[MCP TEXT METADATA]
MCP code: AA
Title: Asrār al-`Ārifīn .
Edition: Syed Muhammad Naguib al-Attas, The Mysticism of H amzah Fan s ūrī , Kuala Lumpur: University of Malaya Press, 1970. Chapter XI, pp.233-296.
Manuscript: Cod.Or. 7291 (4), Leiden University Library.
Dates: text: ~1580; manuscript: ~1907.
Provenance: text: Aceh; manuscript: Batavia > Snouck Hurgronje; copied by Mohammed Noerdin.
MCP word count: 11129 words, including 68 verses.
MCP reference scheme: to the pages ( 16 - 80 ) of the manuscript, and the sections of the text ( 1 - 62 ) as numbered by Al-Attas, thus: AA 16/1 - AA 80/62 .
Editorial notes and bibliography:
- The full title of this text is: Asrāru'l-`Ārifīn fī bayān `Ilmi'l-Sulūk wa'l-Tawhīd (translated by Al-Attas as: ‘The Secrets of the Gnostics’).
- Al-Attas edits the text carefully, noting all his emendations and corrections. His aim has been to create a readable text, rather than to preserve the original text. Hamzah’s style is telegraphic, closer to verbal discourse than modern written discourse. Consequently, his emendations are extensive. In the excerpts below, his emendations are in bold.
- Kujadikan dengan kedua tanganKu. Kedua tangan itu ya`nī Qudrat dan Irādat juga, tiada seperti tangan makhlūq. Pada suatu `ibārat, kedua tangan itu ya`nī Jamāl dan Jalāl; Jamāl mithal tangan kanan, Jalāl mithal tangan kiri. Sekalian yang baik menjadi daripada yang kanan, sekalian yang jahat menjadi daripada yang kiri. Adapun jangan dii`tiqādkan Allāh Ta`ālā bertangan, atau berkiri-kanan, kerana Ia mahasuci daripada bertangan dan suci daripada kiri dan kanan.
- ... kerana kepada Ahlu'l-Sulūk wujūd wahmīnya itu shirk al-khafī; apabila ia mengatakan ‘wujūduka’ seolah-olah qā´im sendirinya, inilah shirk al-khafī hukumnya: ya`nī jikalau ia mengatakan seolah-olah sebenarnya ia berwujūd, maka ia berwujūdlah hukumnya. Inilah ma`ana Jikalau sini kamu tahu akan wujūd.
- In general, these emendations have been omitted from the MCP text, except where they seem quite necessary for the sense of the text. In the excerpt here, only the first dengan has been retained. In other cases, where Al-Attas’ emendations seem particularly useful, they have been added as notes.
Preparation:
- S.M.N. Al-Attas, Rānīrī and the Wujūdiyyah of Seventeenth Century Acheh, Kuala Lumpur: MBRAS, 1966.
Preparation:
- Added: October 2010
- The printed edition was scanned in Canberra by the MCP using Abbyy™ Finereader OCR, and its spelling modernised.
MCP text notes:
- AA 42/21 | Adaku .. tanah | Al-Attas: Ada aku terlebih dahulu sebagai Nabī tatakala Ādam masih lagi diantara air dan tanah.
¶ Fa`lam -- Tuhan kita yang Empunya Dhāt. Ya`nī Semata, tiada dengan Sifāt. Pada suatu `ibārat Wājibu'l-Wujūd dinamai `Ulamā´, kerana Ia qā´im dengan SendiriNya, tiada dengan [lain]. Sebab ini maka dinamai `Ulamā´ Wājibu'l-Wujūd. Maka kata Ahlu'l-Sulūk sungguhpun Ia qā´im SendiriNya, tetapi Ia memberi wujūd akan sekalian `ālam. Maka dinamai Wājibu'l-Wujūd kerana Wujūd dengan Dhāt esa hukumnya. Adapun kepada `Ulamā´ sharī`at Dhāt Allāh dengan Wujūd Allāh dua hukumnya; wujūd `Ilmu dengan `Ālim dua hukumnya; wujūd `ālam dengan `ālam dua hukumnya; wujūd `ālam lain, Wujūd Allāh lain. Adapun Wujūd Allāh dengan Dhāt Allāh mithāl matahari dengan cahayanya; sungguhpun esa pada penglihat mata dan penglihat hati, dua hukumnya; matahari lain, cahayanya lain. Adapun `ālam, maka dikatakan wujūdnya lain kerana `ālam seperti bulan beroleh cahaya daripada matahari. Sebab inilah maka dikatakan `Ulamā´ wujūd `ālam lain daripada Wujūd Allāh, Wujūd Allāh dengan Dhāt Allāh lain. Maka kata Ahlu'l-Sulūk jika demikian Allāh Ta`ālā di luar `ālam atau dalam `ālam dapat dikata; atau hampir kepada `ālam atau jauh daripada `ālam dapat dikata. Pada kami Dhāt Allāh dengan Wujūd Allāh esa hukumnya; Wujūd Allāh dengan wujūd `ālam esa; wujūd `ālam dengan `ālam esa hukumnya. Seperti cahayanya, namanya jua lain, pada haqīqatnya tiada lain. Pada penglihat mata esa, pada penglihat hati pun esa. Wujūd `ālam pun demikian lagi dengan Wujūd Allāh -- esa; kerana `ālam tiada berwujūd sendirinya. Sungguhpun pada zāhirnya ada ia berwujūd, tetapi wahmī juga, bukan wujūd haqīqī; seperti bayang-bayang dalam cermin, rupanya ada haqīqatnya tiada. Adapun ittifāq `Ulamā´ dengan Ahlu'l-Sulūk pada Dhāt: Semata. Sungguhpun Dhāt dapat di`ibāratkan, tetapi tiada lulus pada `ibārat kerana [tiada] di atas akan Dia, tiada di bawah akan Dia, tiada dahulu akan Dia, tiada kemudian akan Dia, tiada kanan akan Dia, tiada kiri akan Dia, tiada jauh akan Dia, tiada hampir akan Dia, tiada di luar akan Dia, tiada di dalam akan Dia, tiada bercerai akan Dia, tiada bertemu akan Dia -- tiada dengan betapanya; dan tiada [di] mana dan tiada ke mana, dan tiada sekarang dan tiada sekejap mata, dan tiada ketika dan tiada masa; tiada Ia jadi dan tiada menjadi, tiada Ia tempat dan tiada Ia bertempat. Seperti sabda Rasūlu'Llāh (salla'Llāhu `alayhi wa sallam!): Kana 'Llāhu wa lā shay´a ma`ahu. ya`nī: Dahulu Allāh, tiada suatu sertaNya pun. Kata Shaykh Junayd Baghdādī* (rahmatu'Llāhi [`alayhi]!): [Huwa] 'l āna kamā kāna. ya`nī: Sekarang pun seperti dahulu juga. Sabda* Allāh Subhānahu wa Ta`ālā: [Qur´ān 23:92] Subhāna 'Llāhi `ammā yasifūn. ya`nī: Mahasuci Allāh tiada dapat diperikan. Lagi firmān Allāh Ta`ālā: [Qur´ān 42:11] Laysa kamithlihi shay´un. ya`nī: Tiada suatu pun (barang yang kita bicarakan dengan hati kita, atau dengan ma`rifat kita) sudah-sudah.* Ma`rifat itu bukan Dhāt,* keadaan Dhāt dengan periNya juga. Sebab inilah maka kata Ahlu'l-Sulūk Dhāt dengan keadaanNya esa. Tetapi yang kunhīNya, Dhāt itu tiada siapa datang kesana. Jangankan `awāmm, walī dan nabī dan malā´ikatu'l-muqarrabīn pun tiada datang kesana.
¶ Fa`lam -- Awwalnya Hayy pertama bilang Sifat. Ya`nī Hayy Hidup. Maka Hayy pertama dikatakan kerana jika tiada Hayy sekalian Sifāt ini tiada berkawn.* Laginya firmān Allāh Ta`ālā: [Qur´ān 2:255] Allāhu lā ilāha illā huwa 'l hayyu 'l qayyūm, ya`nī: Bahwa Allāh Ta`ālā esa, tiada Tuhan lain melainkan Ia, Hidup, memegangkan sekalian. Lagi firmān [Allāh] Ta`ālā: [Qur´ān 40:65] Huwa 'l hayyu lā ilāha illā huwa. ya`nī: Ia itu Hidup, tiada Tuhan lain melainkan Ia jua. Adapun maka Hayy didahulukan daripada sekalian Sifāt ya`nī -- seperti seorang orang -- jika tiada hayy, mati hukumnya. Apabila mati hukumnya `alīm pun tiada akan dia, murīd pun tiada akan dia, qudrat* pun tiada akan dia, kalām* pun tiada akan dia, samī` pun tiada akan dia, basīr pun tiada akan dia. Sebab inilah maka Hayy didahulu[kan] daripada sekalian Sifāt bersama-sama. Inilah ma`nā Awwalnya Hayy pertama hilang Sifāt.
¶ Fa`lam -- Keduanya `Ilmu dan Rupa Ma`lūmāt. Ya`nī Tahu, kerana `Ilmu itu pertama nyata daripada sekalian nyata. Adapun maka dikatakan `Ilmu pertama nyata daripada segala nyata kerana tatakala Allāh Subhānahu wa Ta`ālā menilik DiriNya dengan `IlmuNya, maka jadi tiga, bergelarnya: `Ālim, `Ilmu, Ma`lūm. Yang Menilik bernama `Ālim, Yang Ditilik bernama Ma`lūm, Tilik-Menilik bernama `Ilmu. Ketiganya esa juga, namanya berlain-lain; tetapi kerana `Ilmu juga `Ālim dan Ma`lūm beroleh nama dan beroleh kenyataan. Tuhan pun zāhirlah dengan hambaNya, hambaNya pun zāhirlah dengan Tuhannya. Sebab inilah maka dikatakan `Ilmu pertama nyata daripada segala nyata, kerana Dhāt Semata memandang DiriNya; `Ālim pun kelihatan, `Ilmu pun kelihatan, Ma`lūm pun kelihatan. Adapun Dhāt Semata tiada dengan Sifāt; Itulah Yang Pertama hukumnya. Apabila Ia menilik DiriNya, dilihatNyalah DiriNya dengan sekalian Shu´ūnNya. Pada ketika itu Yang Menilik bernama `Ālim, Yang Ditilik bernama Ma`lūm, Tilik bernama `Ilmu. Dhāt terbuni di dalam `Ālim dan Ma`lūm dan `Ilmu. Maka bergelar Awwal dan Ākhir, Zāhir dan Bātin; yang menilik bernama Awwal, yang ditilik bernama Ākhir, yang tilik* bernama Zāhir, yang ditilikNya* bernama Bātin. Kerana inilah maka sabda* Allāh Ta`ālā: [Qur´ān 57:3] Huwa 'l awwalu wa 'l ākhiru wa 'l zāhiru wa 'l bātinu wa huwa bikulli shay´in `alīm. ya`nī: Ia jua Yang Dahulu, Ia jua Yang Kemudian, Ia Yang Nyata, Ia Terbunyi; Ia tahu pada segala suatu. Lagi kata Lam`at: Mashūq [u] `ishq [u] `āshiq har[sih] yakyast injā, Cūn wasl dar na gunjad hijrān ci kār dārad? ya`nī: Yang Diberahikan dan Berahi dan Yang Berahi, ketiganya esa juga; Sini apabila bertemu tiada lulus, bercerai dan di manakan ada? Lagi kata Shaykh Muhammad Maghribī (rahmatu'Llāhi `alayhi!): Cūn `azm tamāshā i jihān kad zi khalwat, Āmad betamāshā i jihān `ayn jihān shud ... ya`nī: | Tatakala berbicara hendak melihat `ālam daripada rumah yang sunyi , Datang melihat rupa `ālam, menjadi semata `ālam ... | Har naqsh ki ū khwast badān naqsh barāmad, Pūshid hamān naqsh bad[ān] naqsh `iyān shud. Barang-barang tulis yang dikehendakinya dengan tulis itu datang Tertutup dengan tulis itu juga nyata [ke]lihatan. Kerana ini maka kata `Alī (radiya'Llāhu [`anhu]!) berkata: Lā a`budu rabban lam arahu. ya`nī: Tiada kusembah Tuhan jika tiada kulihat. Lagi kata `Alī (radiya'Llāhu `anhu!): Mā ra´aytu shay´an illā wa ra´aytu 'Llāh fīhi. ya`nī: Tiada kulihat suatu melainkan kulihat Allāh dalamnya. Inilah ma`nā `Ilmu pertama nyata daripada segala nyata.
¶ Fa`lam -- Ketiganya Murīd akan sekalian Irādat. Ya`nī Murīd Berkehendak kepada isti`dād* yang dalam `IlmuNya kepada `ālam ini. Seperti kata Hadīth Qudsī: Kuntu kanzan makhjiyyan fa ahbabtu an u`rafa. ya`nī: Aku perbendaharaan yang terbunyi maka kukasih bahwa aku dikenalnya. Ya`nī `ālam dengan isti`dādnya sekalian yang di dalam `IlmuNya itulah maka dinisbatkan dalamnya kepada perbendaharaan yang terbunyi hendak mengeluarkan ma`lūmāt dari dalam `IlmuNya. Maka bersabda: ‘ Kuntu kanzan makhfiyyan [fa ahbabtu]an u`rafa. ’ Adapun tamthīl perbendaharaan itu seperti pohon kayu; sipohon dalam bijinya. Biji itu perbendaharaan. Pohon kayu yang dalamnya itu isi perbendaharaan terbunyi dengan lengkapnya: akarnya, dengan batangnya, dengan cabangnya, dengan dahannya, dengan rantingnya, dengan daunnya, dengan bunganya, dengan buahnya -- sekalian lengkap di dalam biji sebiji itu. Maka biji itu hendak mengeluarkan tumbuh pohon kayu itu daripada dirinya di tengah padang yang mahaluas. Maka biji itu berkata: ‘ Kuntu kanzan makhfiyyan fa ahbabtu an u`rafa ’ -- ya`nī sekalian kata ini ishārat kepada Berkehendak juga. Dan lagi sabda Allāh Ta`ālā: [Qur´ān 36:82] Innamā amruhu idhā arāda shay´an an yaqūla lāhu kun fa yakūn, ya`nī: Bahwasanya barang titahNya, tatakala berkehendak kepada [se]suatu, bahwakan berkata baginya: ‘Jadi lu!’* menjadi. Ini pun ishārat kepada Berkehendak juga. Adapun kata Ahlu'l-Sulūk ma`nā ‘lu’* mawjūd hendak, dan hādir hendak. Maka harus dikatakan ‘lu’ kerana ‘lu’ itu ishārat kepada suatu yang mawjūd. Jika tiada mawjūd tiada akan disebut Allāh Subhānahu wa Ta`ālā ‘lu ’. Kerana itu maka kata Ahlu'l-Sulūk ma`nā kun (‘ lu ’) kata ma`lūmāt di dalam `Ilmu Allāh sedia mawjūd. Tetapi kepada `Ulamā´ tiada mawjūd, hādith -- baharu datang tatakala Ia pandang-memandang DiriNya. Adapun kata Ahlu'l-Sulūk, sungguhpun tiada mawjūd pada zāhirnya, pada bātinnya mawjūd: ada, seperti pohon kayu itu juga; sungguhpun belum keluar dari dalam biji itu, hukumnya adalah dalam biji itu -- tiada shakk lagi. Jika tiada demikian, nāqis hukumnya.
¶ Fa`lam -- Keempat Qādir* dengan QudratNya tamām. Ya`nī Kuasa; jika tiada kuasa lemah hukumnya. Akan Allāh Subhānahu wa Ta`ālā tiada lemah; kuasa menjadikan dan meminasakan dan menghidupkan dan mematikan; pada menceraikan dan pertemukan, pada mengambil dan memberi -- banyak lagi mithālnya yang tiada tersebut. Jikalau tiada kuasa, manakan dapat memandang DiriNya pandang ma`lūmāt yang dalam `IlmuNya? Inilah yang berqudrat, yang sedia serbaNya itu. Adapun `ālam, sungguhpun mawjūd, bayang-bayang ma`lūmāt juga. Apa yang dalam ma`lūmāt ini* sini kelihatan kerana ma`lūmāt itu terhukumnya* Qudrat yang sedia, tiada dapat ditukariNya lagi. Apabila bertukar, nāqis hukumnya Qudrat yang sedia itu; ya`nī belum sempurna maka hendak diperbaikiNya sekali lagi. Jikalau sudah dari sana permai, tiada harus.
¶ ... dan suara kita. Sebab inilah maka pada hukum sharī`at Kalām tiada makhlūq. Adapun madhhab Mu`tazilah dan Rāfidī dan Zindīq, Kalām Allāh makhlūq. Pada hukum sharī`atnya, barangsiapa mengata Kalām Allāh makhlūq, kāfir -- na`ūdhu bi'Llāhi minhu! Kalām Allāh peri Dhāt; Qadīm sama-sama dengan sekalian yang sedia ketujuh itu. Adapun kalām Allāh yang dibawa Jibrā´il kepada Nabī Muhammad Rasūlu'Llāh (salla'Llāhu `alayhi wa sallam!), yang tersurat pada mashaf, dapat dikatakan makhlūq kerana hukumnya sudah bercerai dengan Dhāt pada `ibārat. Adapun kepada haqīqīnya, wa 'Llāhu a`lam bi'lsawāb! Qāla'Llāhu Ta`ālā: [Qur´ān 15:40] Innama qawlunā li shay´in idhā aradnā an naqula lahu kun fa yakūn. ya`nī: Bahwa sesungguhnya barang janji Kami akan suatu, tatakala kehendak Kami akan dia, bahwakan berkata baginya: ‘Jadi kau!’ -- menjadi. Ini pun Kata Qadīm dengan kata ishārat juga, bukan dengan lidah dengan suara. Jikalau dengan lidah dan suara, dapat dikatakan makhlūq. Kerana Allāh Subhānahu wa Ta`ālā mahasuci, KalāmNya pun mahasuci daripada lidah dan suara suci!
¶ Fa`lam -- Keenamnya Samī` dengan AdaNya dawām. Ya`nīnya Menengar. Jika tiada berpenengar tuli hukumnya. Tetapi menengar dengan telinga `ibārat, kerana Allāh Subhānahu wa Ta`ālā tiada bertelinga seperti telinga makhlūq. Adapun yang didengarNya sana ‘suara’ isti`dād ma`lūmāt yang di dalam `IlmuNya senantiasa adanya. Inilah maka bernama [Qur´ān 1.137 etc.] huwa 'l samīu 'l `alīm, kerana Samī` `Alīm sedia qadīm sama-sama dengan Dhāt. Sungguhpun ishārat pada samī`a'Llāh li man hamidah, `ibārat juga, tiada dengan telinga seperti telinga makhlūqāt. Qāla'Llāhu Ta`ālā: [Qur´ān 14:34] Wa ātākum min kulli mā sa´altumūhu. ya`nī: Kuberi akan kamu daripada sekalian yang kamu pinta. Kata Ahlu'l-Sulūk pinta ini pinta isti`dād aslī, bukan pinta sekarang. Maka DengarNya Allāh Subhānahu wa Ta`ālā dengan telinga `ibārat daripada ma`lūmāt yang sedia sertaNya. Pinta ma`lūmāt pun dengan ishārat, memberi ma`lūmāt pun dengan `ibārat. Jika tiada demikian, tiada penengar qadīm. Apabila tiada penengar qadīm, nāqis hukumnya.
¶ Fa`lam -- Ketujuh Basīr akan halāl dan harām. Ya`nī Melihat. Jika tiada berpenglihat buta hukumnya. Adapun Allāh Subhānahu wa Ta`ālā dā´im melihat DiriNya dan rupa sekalian ma`lūmāt. Halāl dan harām di dalam ma`lūmāt itu mawjūd. Tetapi melihat tiada dengan mata seperti mata pada makhlūqāt; dengan mata ishārat juga dan dengan `ibārat juga. Barangsiapa i`tiqādnya Allāh Subhānahu wa Ta`ālā melihat dengan mata seperti mata makhlūqāt, kāfir -- na`ūdhu bi- 'Llāhi minhā! Kerana Allāh Subhānahu wa Ta`ālā suci daripada sekalian makhlūqāt, PenglihatNya pun mahasuci. Asal perkataan `IlmuNya pun qadīm, ma`lūmātNya tiada bercerai dengan `IlmuNya. Apabila ma`lūmātNya tiada bercerai dengan `IlmuNya niscaya senantiasa melihat dengan Penglihat yang qadīm. Jikalau ma`lūmāt yang di dalam `IlmuNya tiada mawjūd, tiada `Ālim NamaNya; BasīrNya pun lenyap. Adapun Allāh Subhānahu wa Ta`ālā Qadīm dengan ketujuh SifātNya, tiadakan lenyap BasīrNya, kerana NamaNya [Qur´ān 42.11] wa huwa 'l samīu 'l basīr. Lagi sabda Allāh Subhānahu wa Ta`ālā: [Qur´ān 2:264 etc.] Wa 'Llāhu bi mā ta`malūna basīr. ya`nī: Barang diperbuat mereka itu Allāh Ta`ālā melihat -- kerana Sifāt ketujuhnya ini qadīm; bukan Hayāt ada `Ilmu tiada; atau `Ilmu ada Irādat tiada; atau Irādat ada Qudrat tiada; atau Qudrat ada Kalām tiada; atau Kalām ada Sam` tiada; atau Sam` ada Basar tiada; atau suatu dahulu atau suatu kemudian; atau suatu lama atau suatu baharu -- tiada demikian adanya. Barangsiapa i`tiqādnya demikian dalālat* hukumnya.
¶ Fa`lam -- Ketujuhnya inilah adanya qadīm. Ya`nī dengan ketujuh Sifāt yang sudah dikatakan pada awwal al-kitāb ini, inilah qadīm. Adapun Sifāt yang lain, tatakala qawl ‘kun! ’, maka nyata kelihatan; mithāl Khāliq dan Rāziq, Yuhyī dan Yumīt. Seperti Sifāt ini banyak lagi yang tiada terperi dan tiada tersebut. Adapun `ibārat qawl ‘kun!’ pertama Allāh Subhānahu wa Ta`ālā bersabda pada isti`dād ma`lūmāt: ‘Jadi kau!’ . Semesta sekalian dengan sekali ‘Jadi kau! ’, menjadi, sempurna lengkap. Jikalau dikurangiNya, atau ditambahNya, nāqis hukumnya, tiada sempurna tahu akan HikmatNya; kerana Allāh Subhānahu wa Ta`ālā tiada seperti manusia; sudah perbuatannya, jika belum permai baginya, sekali lagi. Akan Allāh Subhānahu wa Ta`ālā tiada demikian hukumnya; dengan sekali Ia berbuat ‘Kau! ’* permai, tiada dapat di`ay[b]kan lagi. Adapun barang yang jadi di bawah qawl ‘kun!’ makhlūq pada `ibārat, dan barang jadi di atas Shu´ūn Dhāt dinamanya Ahlu'l-Sulūk. Seperti nyawa; Khāliq pun ia tiada, makhlūq pun ia tiada, sungguhpun Hadīth Nabī (salla'Llāhu `alayhi wa sallam!): Khuliqa 'l rūhu qabla 'l jasadi hi alfayn. ya`nī: Zāhir nyawa dahulu daripada tubuh dua ribu tahun. Kata Ahlu'l-Sulūk nyawa amr Allāh itu belum datang ke bawah qawl ‘ kun! ’. Seperti firmān Allāh Ta`ālā: [Qur´ān 36:82] Innamā amruhu idhā arāda shay´an an yaqūla lahu kun fayakūn. ya`nī: Bahwasanya barang titahNya, tatakala berkehendak akan suatu, bahwakan berkata baginya: ‘Jadi kau!’ -- menjadi. Kata Ahlu'l-Sulūk titah di atas ‘Jadi kau! ’, apabila di atas ‘ Jadi kau!’ Khāliq pun ia tiada, makhlūq pun ia tiada. Seperti sabda Allāh Subhānahu wa Ta`ālā: [Qur´ān 17:85] Wa yas´alūnaka `ani 'l rūhi quli 'l rūhu min amri rabhī wa mā ūtītum mina 'l `ilmi illā qalīlan. ya`nī: Bertanya orang kepadamu Muhammad daripada asal nyawa. Katakan yā Muhammad: Yang nyawa daripada titah Tuhanku. Bermula; tiada diberi akan kamu `ilmu melainkan sedikit -- mana kamu 'kan tahu kepada nyawa?. Kerana ini maka kata Ahlu'l-Sulūk Khāliq un ia tiada, makhlūq pun ia tiada -- kerana titah Allāh Subhānahu wa Ta`ālā. Adapun ittifāq `Ulamā´ dan Ahlu'l-Sulūk: `ālam sekalian makhlūq; hukumnya hādith,* kerana ia muzāhir di bawah qawl ‘kun!’ -- jangan dikatakan qadīm.
¶ Fa`lam -- Akan isti`dād `ālamīn sempurna `Alīm. Ya`nī isti`dād kelengkapanNya yang sedia di dalam `IlmuNya terlalu tahu. Isti`dād itulah kelengkapan yang sedia di dalam `Ilmu Allāh Ta`ālā. Kata Ahlu'l-Sulūk isti`dād tiada berpindah dan tiada dipindahkan Allāh Subhānahu wa Ta`ālā. Yang sedia Shu´ūn Dhāt Subhānahu wa Ta`ālā -- sedia terhantar di dalam `IlmuNya -- kerana, kata Ahlu'l-Sulūk, suatu `ibārat `Ilmu menurutkan Ma`lūm. Seperti laut terhantar; ombak juga yang pergi-datang, timbul-karam. Tetapi, pada suatu `ibārat, jika tiada laut tiada ombak timbul. Pada `ibārat ini ombak menurutkan laut; ya`nī Ma`lūm menurutkan `Ilmu. Adapun kepada `Ulamā´ Ma`lūm juga menurutkan `Ilmu, kerana pada `Ulamā´ isti`dād aslī tiada masuk bilang. Apa kehendak `Ālim timbul seperti rupa kehendakNya itu. Adapun kata Ahlu'l-Sulūk isti`dād aslī ada dalam `IlmuNya, seperti sabda Allāh Ta`ālā: [Qur´ān 37:164] Wa mā minnā illā lahu maqāmun ma`lūm. ya`nī: Barang daripada Kami melainkan baginya tempat ketahui. Lagi kata Ahlu'l-Sulūk isti`dād itu Shu´ūn Dhāt juga, belum bercerai dengan Dhāt, sedia sentosha dalam Dhāt pada `ibārat ini. Adapun pada haqīqat semata dengan Dhāt juga, seperti kata Shaykh Muhyī'l-Dīn ibnu'l-`Arabī (radiya'Llāhu `anhu!): Kunnā hurūfan `āliyātin lam nuqal, Muta`alliqātin fī dhurā a`lā 'l qulal ... Dahulu ada kami hurūf yang mahatinggi tiada dipindahkan, Tergantung dengan istananya di atas pucak gunung ... ... Anā [anta] fīhi wa nahnu anta wa anta hū... ya`nī: ... Aku engkau dalamnya (ya`nī dalam pucak gunung itu), dan kami sekalian engkau, dan engkau Ia ... ... Fa 'l kullu fī hū hū jasal `an man wasal. ... Bermula: Sekalian dalam Ia, Ia -- maka bertanya engkau kepada barangsiapa yang wasal. Adapun kata Shaykh Muhyī'l-Dīn [ibnu]'l-`Arabī ishārat kepada isti`dād aslī itu juga. Seperti sepohon kayu dalam bijinya sedia ada serta dengan biji itu, belum berpindah dan tiada dipindahkan, kerana belum bercerai dengan biji itu. Apabila bergerak daripada tempatnya hendak keluar, maka berpindah namanya dan dipindahkan daripada tempatnya. Dan `IlmuNya dan IrādatNya dengan KalāmNya dengan Samī`Nya dengan BasarNya -- sekalian bergerak sama-sama, ilā abadi'l-ābād. Kepada `Ulamā´ ma`lūmāt dengan isti`dādnya itu hādith dan berpindah dan dijadikan seperti tukang atau utus hendak berbuat rumah. Bicaranya itu dengan isti`dād ma`lūmātnya. Maka diperbuat sebuah rumah. Rumah itu makhlūq, rupa rumah yang dalam bicaranya itu pun makhlūq; hādith keduanya. Kata Ahlu'l-Sulūk apabila demikian pada Qadīm Allāh Subhānahu wa Ta`ālā tiada dengan `IlmuNya lagi-lagi baharu berbicara hendak menjadikan kāfir dan islām sālih dan fāsiq. Apabila demikian, sungguhpun Qadīm, tiada dengan `IlmuNya, bebal hukumnya; sungguhpun Raja, tiada dengan tenteranya, lemah hukumnya; sungguhpun Berpengetahuan, tiada berkelengkapan, segan hukumnya; sungguhpun `Ādil, zālim hukumnya. Apabila hendak berbicara, bebal hukumnya, apabila tiada kekayaan baharu hendak mengadakan, faqīr hukumnya; apabila berpengetahuan tiada berbuat, segan hukumnya; apabila munāfiq dan kāfir tiada padaNya, maka dijadikanNya kāfir sudah dijadikanNya kāfir maka dimasukkanNya ke dalam neraka, zālim hukumnya. Akan Allāh Subhānahu wa Ta`ālā tiada demikian. Jikalau ada sifat demikian padaNya, nāqis hukumnya. Barangsiapa i`tiqādnya demikian dalālat hukumnya. Adapun kata Ahlu'l-Sulūk, pada suatu `ibārat ma`lūmāt Allāh qadīm kerana isti`dād aslī itu kelakuan DhātNya juga, dan sekalian periNya juga. Adapun Jamāl kelakuan yang baik, Jalāl kelakuan sekalian yang jahat. Tetapi pada haqīqatnya sekalian baik kerana sekalian itu periNya dan kelakuanNya juga. Mithāl suatu anak panah, jika tiada betul tiada berguna pada yang empunya; mata kawe,* jika tiada bengkok tiada beroleh ikan; jarum, jika tiada betul tiada dapat menjahit. Menjadi jahat* masing-masing pada gunanya, kerana keduanya daripada Jalāl dan Jamāl juga. Inilah ma`nā isti`dād yang sedia.
¶ Fa`lam -- Kerana Sifāt ini dangan Kamāl al-Hakīm. Ya`nī sempurna mengadakan Hikmat. Maka dikatakan sempurna mengadakan Hikmat kerana utus mengenakan semesta sekalian pada tempatnya; ya`nī mengeluarkan ma`lūmāt daripada `IlmuNya tiada bertukar. Asal langit dijadikanNya langit; asal bumi dijadikanNya; asal `arsh dijadikanNya `arsh; asalnya kursī dijadikanNya kursī; asal laut dijadikanNya laut; asal darat dijadikanNya darat -- ya`nī menjadikan semesta sekalian ini dengan HikmatNya dan dengan Hukumnya Isti`dād yang sedia itu juga. Maka sempurna bernama [Qur´ān 14:4] wa huwa 'l `azīzu 'l hakīm. Jika ditukariNya perbuatanNya yang sedia ada itu tiada Hakīm hukumnya memangsakan perbuatan yang sedia itu, kerana perbuatan yang sedia itu sudah lagi* permai. Jika belum sudah atau belum permai, maka harus diperbaikiNya; ‘Jadi kau!’ dikatakan selamanya ini belum permai sekarang hendak mengubah yang sedia. Itu tiada sempurna Hakīm hukumnya. Olehnya itu maka yang baik dihantar kepada baik, yang jahat dihantar kepada jahat. Jikalau sekalian `ālam dijadikanNya islām, dan kāfir tiada dijadikanNya, nāqis hukumnya; jikalau sekalian dijadikanNya kāfir, islām tiada dijadikanNya, nāqis hukumnya; jikalau shurga dijadikanNya, neraka tiada dijadikanNya, nāqis hukumnya; jikalau neraka dijadikanNya, shurga tiada dijadikanNya. Kerana ini semesta sekalian dikeluarkanNya daripada isti`dād ma`lūmātNya kepada `ālam dengan sempurnanya, tiada bertukar, kerana NamaNya wa huwa 'l `azizu 'l hakīm.
¶ Fa`lam -- Bernama Bismi'Llāhi'l-Rahmāni'l-Rahīm. Ya`nī kerana Sifāt yang termadhkūr ini maka bernama Bismi'Llāhi'l-Rahmāni'l-Rahīm. Adapun ⟦UNRESOLVED_JOIN⟧ yang termadhkūr ini maka bernama Bismi'Llāhi'l-Rahte>māni'l-Rahīm. Adapun suatu ma`nā, kepada Sharī`at, Bismi'Llāh ...... AA 16
§§ Bismi'Llāhi'l-Rahte>māni'l-Rahīm Al-hamdu li'Llāhi 'l ladhī sharaha sudūra 'l- ārifīn . AA 40/20 ......... Kerana ini maka bernama Bismi'Llāhi'l-Rahte>māni'l-Rahīm.
¶ Fa`lam -- `Ilmu itu Haqīqat Muhammad al-Nabī. | .... AA 18/4 .. dengan Kamāl al-Hakīm , Bernama Bismi'Llāhi'l-Rahte>māni'l-Rahīm. | `Ilmu ini Haqīqat Muhammad al-Nabī , Menurutkan .... AA 39/20 ... 'l hakīm.
