[MCP TEXT METADATA]
MCP code: Pwng
Title: Surat Pawang
Edition: W.W. Skeat, Malay Magic, being an introduction to the folklore and popular religion of the Malay Peninsula , with a preface by C.O. Blagden, London: Macmillan, 1900..
Dates: texts: before ±1890.
Provenance: texts: Selangor, Naning, etc.
MCP word count: 27642 words, including 165 verses.
MCP reference scheme: to the numbered extracts (1..275) appended to Skeat's book (pp.581-672). In the long 243, paragraphs are numbered, and identified as Selangor s or Naning n versions.
MCP text notes:
- Pwng 28 | Adunada | ? = child of the Spectre Huntsman
§ 
§ Penggagah : Bismillahi'l-rahmani'l-rahimi! Urat batu menikam batu, / Batu ditikam, batu belah, / Papan ditikam, papan timbus, / Air ditikam, air kering, / Bumi ditikam, bumi tembok, / Rumput ditikam, rumput layu, / Gunung ditikam, gunung runtuh, / Langit ditikam, langit runtuh, / Tegak terdiri di halaman `Ali. / Sifat aku sifat Allah / Sifat di dalam kandang Kalimah / La-ilaha-illa-'llah! / Hu Allah! Hu Allah! / Lesung besi, anak tembaga, / Ah [?] kuatku seperti Baginda `Ali, / Gagahku seperti ummi Fatimah! / Aku besi, tulang aku tembaga, / Aku bernama harimau Allah / Hah! Berkat La-ilaha-illa-'llah. /
§ 
§ Penggagah : Bismillah al-rahman al-rahim. / Allahu, ya tuanku / Ta´ junjung Nabi Muhammad, ialah* guruku, / Sangka* mata, jadi pendinding api neraka, / Hu Allah! Hu Allah Samad! / Tinggiku tinggikan, / Besarku besarkan, / Aku bernama Hak Allah / Sifatku sifat Allah / Sifat di dalam kandang Kalimah, / La-ilaha-illa-'llah. / Hu! kulitku tiada memberi jalan, / Jalan tiada memberi kulit; / Bernama belulang kering / Dengan berkat La-ilaha-illa-'llah. /
§ 
§ Penggagah : Hai Belah Balu duduk telapak tangan kananku, / Hai Belah Balu duduk telapak tangan kiriku, / 'Nak turunkan darah gemburuh* ke pusat aku, / Naik darah berani ke muka aku, / Gentar hati segala lawanku, / Digentarkan Allah subhanahu wa ta`ala. /
§ 
§ Penggagah : Hong anak lampang* / Lalu tegak di pintu raya besar / Tinju rejang aku lalu, ah lalu, / Pancungku pancung `Ali, / Pancungku seperti kumbang / Hinggap di air lagi kering, / Hinggap di batu lagi belah, / Hinggap di gunung lagi runtuh, / Hinggap di langit lagi tembok* / Hinggap di bumi lagi lembang, / Kunum nyawa musuh seteru lawanku, / Hancur lulu[h] seperti timah dalam perendangan / Seperti embun di ujung rumput, / Dibisakan Allah jariku, / Dibisakan Muhammad, / Dibisakan Baginda Rasul Allah. /
§ 
§ Penggagah : Hong besi tang,* tang besi, / Besi bertentang sangga beraja, / Sangga beraja, sangga bunuh! / Hai, Maya-maya, / 'Ku titik, 'ku pijak-pijak, / Seperti bangkai tengah jalan, / Kabul aku memakai do`a memberat hati, / Berat seperti batu terbenam, / Berat seperti batu tersenjam,* / Berat seperti kedai raya. / Berat seperti tangga maulana / Berat seberat bumi dengan langit / Kabul berkat La-ilaha-illa-'llah. /
§ 
§ Pelawan : Tahan aku, menahan aku, / Datang Jat [?] bunga seribu; / Tala talor datang gajah seekor / Tongkatkan halilintar `alamkan 3 bayang-bayang 'ku; / Kokok ayam dalam telur, / Berkata mayat dalam kubur, / Jangan khianat madu* seteru lawan 'ku. /
§ 
§ Tangkal Saudara Empat : Al-salam `alaikum, / Hai Jin Tanah, Jembalang Tanah, / Jin Hitam, Si Ali Litar!* / Bersaudaralah engkau dengan aku / 'Kaulah yang aku harap: / Pergilah ambil nyawa orang itu, / Bawalah pergi ke mana-mana! / Jikalau 'kau ta´ mahu mengambil, / 'Kau dimakan sumpah! / Karena apa sebab 'kau bersaudara dengan aku, / 'Kau menungguh* di pintu pagar aku. /
§ 
§ Al-salam `alaikum! Hai, Datuk Batara Guru? / Ini 'ku bagi makan! / Hai, Jin Tanah! Aku tahu asal 'kau [ jadi] / Bintang Timur asal 'kau jadi, / Siti Terjali [?] nuri Muhammad rajakau, / Batara Guru hulubalang. / Inilah 'ku memberi makan; / Minta tolong menilik barang. /
§ 
§ Ketika Lima : Ketika Maswara : Ini pada menyatakan ketika Maswara: jika berjalan bertemu dengan orang kaya putih kuning warnanya atau melihat perempuan putih kuning; dan laba putih jua, dan jika orang lari ke matahari hidup perginya pada rumah nescaya kedapatan jua; dan berniaga putih, laba; dan harta hilang, orang putih kuning mencuri [dia?] ditaruhnya pada kepalanya tidur tetapi berbulan maka dapat; jika khabar baik sungguh jika khabar jahat tiada sungguhan* jika sakit sebab [...]; jika diserang orang baik, jika menyerang orang tiada baik; jika menyabung ayam putih menang, hitam alah, jika marga [satwa?] putih di kanan hitam di kiri; jika zakat putih kuning warnanya seperti amas dan perak dan diberikan kepada fakir dan miskin. Bab pada ketika Maswara: kelakuannya putih kuning; jika berjalan bertemu dengan orang putih kuning atau orang berbangsa pakaiannya putih kuning; jika kita diperjamu orang [pada] ketika itu lemak manis, jika mengadap raja-raja baik, atau barang kerja pun baik; jika warta baik sungguh, jika warta jahat tiada sungguh; jika melawan orang ke kanan `isharatnya, jika diribai hilang orang putih kuning mencuri dia dibawanya ke hulu sungai, rumahnya orang itu merdaheka tanda itu tiada hilang atau lupa jua marah dia [?] jika sahaya [la]ri ke masyrik perginya diamnya kepada rumah orang tinggal, jika ke laut `alamat ditangkap orang sahaya [la]ri itu, tiada hilang; jika berniaga, beroleh laba; jika mendatangi, orang, baik; jika diserang orang tiada baik; jika menerka [?] putih kuning dari kanan hijau dari kiri; jika [membuat] bilah pandak dari kanan panjang dari kiri; jika biji, genap bilangnya; jika loha pada ketika itu hingga lututnya ke bawah. : Ketika Kala : Bab pada ketika Kala: kelakuannya, hitam merah; jika kita berjalan bertemu dengan orang jahat atau berkelahi; jika kita pergi pada suatu tidak baik atau tiada kita dapati; jika diperjamu orang kita [?] sayur atau daging; jika warta baik, tiada sungguh; jika warta jahat, sungguh; jika kita mengadap raja atau orang kaya-kaya pada ketika itu baik kita berhaibatnya* [?]; jika diribai hilang orang hitam memaling dia parut kepalanya ke selatan dibawanya ikal rambutnya, lagi kuasa bersumpah [?] orang itu; jika sahaya [lar]i ke hilir perginya lambat dapat, atau ke laut jika tiada diikut dalam tiga hari nescaya jauh perginya jika sakit pada ketika itu hantu orang menyakat dia: akan penawarnya ayam hitam setelah genap tujuh hari maka dimandikan `afiat olehnya; jika menyerang baik, jika diserang tiada baik; jika menyabung ayam hitam menang, putih alah, telapi tatkala melepas dia jangan mengadap ke barat; jika menerka [satwa] hitam dari kanan putih kuning di kiri; jika [membuat] bilah pandak dari kanan panjang di kiri; biji tiada genap bilangnya; jika luka hingga pinggang ke bawah. : Ketika Seri : Bab pada ketika Seri: kelakuannya putih; jika ⟦UNRESOLVED_JOIN⟧ kiri; jika luka lututnya ke bawah: Allahu a`lam. Ini pada menyatakan ketika Kala: jika berjalan bertemu dengan orang pencuri [?] dibawanya ke utara, tiada dapat lagi; dan jika sakit pedih sakitnya; jika menyerang baik, jika diserang orang jahat jika marga [satwa] kanan putih hitam di kiri jika ... jahat; jika sakit akan ubatnya hitam warnanya; jika kahilangan amas dapat, jika kahila[ngan] suasa tiada dapat. Bab ini pada ketika Seri:; jika berjalan bertemu dengan ⟦UNRESOLVED_JOIN⟧ bilangnya; jika luka hingga pinggang ke bawah. : Ketika Seri : Bab pada ketika Seri: kelakuannya putih; jika kita diperjamu orang lemak susu atau ayam putih; jika diberi orang pun serta daripada putih atau kuning; jika diribai hilang kanak[-kanak] perempuan memaling dia, dibawanya ke hilir ditaruhnya kepada rumah orang berdinding papan atau buluh; benda itu di sana ditaruhnya tiada akan hilang; jika sahaya lari perginya ke maghrib jika ke baruh [?] ditangkap orang kemudian kembali [?] jua kepada empunya sahaya; jika warta baik sungguh, jika warta jahat tiada sungguh; jika sakit pada ketika itu penyakitnya pada belakangnya lalu [ke] kepalanya kepialu tiada mengapa segera sembuh; akan penawarnya ayam putih bercampur merah darahnya disuratkan `azimat ini rajahnya [here follow magic letters]; jika berpiutang baik; jika mengadap raja pada ketika ini baik; jika mendatangi orang tiada baik; jika didatangi orang pun baik, tetapi jika melawan kepada tempat tinggi baik; [jika] menyabung ayam putih menang, hitam alah; tatkala melepas dia mengadap ke barat pakaian hendak putih; jika [?] menerka putih kuning dari kanan, merah dari kiri; jika [membuat] bilah pandak dari kanan panjang dari kiri; jika biji genap bilangnya; jika luka hingga perut ke dadanya. : Ketika Brahma : Bab pada ketika Brahma: kelakuannya merah; ⟦UNRESOLVED_JOIN⟧ amas dapat, jika kahila[ngan] suasa tiada dapat. Bab ini pada ketika Seri:; jika berjalan bertemu dengan perempuan berbangsa; jika [be]niaga laba kita putih; jika hamba lari ke matahari mati perginya, pada rumah orang banyak, nescaya dapat jua insya Allah; jika warta baik sungguh, jika jahat tiada sungguh; jika sakit segera baik sembuh; akan penawarnya ayam putih bercampur merah darahnya disuratkan `azimat ini rajahnya [here follow the magic letters]; jika berpiutang baik; jika mengadap raja pada ketika ini baik; jika mendatangi orang tiada baik; jika didatangi orang pun baik, tetapi jika melawan kepada tempat tinggi baik; [jika] menyabung ayam putih menang, hitam alah; tatkala melepas dia mengadap ke barat pakaian hendak putih; jika merga [?] putih di kanan, merah di kiri; jika harta hilang, perempuan mencuri dia tiada mengapa, hendak di [?] bersinggah [?] kembali; jika [sakit] akan ubatnya putih warnanya, tetapi sakit payah daripada shaitan; jika kekal hilang, maka perempuan dapat juanya[?]. Bab ini pada menyatakan ketika Brahma: jika kita berjalan- ⟦UNRESOLVED_JOIN⟧ bilangnya; jika luka hingga perut ke dadanya. : Ketika Brahma : Bab pada ketika Brahma: kelakuannya merah; jika kita berjalan bertemu dengan orang bendahara; bermula pada ketika itu amat jahat; jika kita diperjamu orang dengan makanan merah atau daging; jika warta baik tidak sungguh, jika warta jahat sungguh; jika diribai hilang pada ketika itu laki-laki merah kulit yang memaling dia atau rambutnya jarang merah atau matanya merah dibawanya ke pohon kayu hampir sungai ditaruhnya; jika mengadap raja-raja pun jangan; jika hendak pergi kepada keluarga tiada bertemu; jika menyerang orang baik; jika orang sakit pada ketika itu ayam putih bercampur merah hijau maka dibuang-buang; jika berebut beroleh luka; jika matanya kiri atau juru [?] matanya kiri; jika menyabung ayam merah menang, ayam hijau alah; melepas dia mengadap ke selatan; jika menerka [?] merah dari kanan hijau dari kiri. : Ketika Bisnu : Bab pada ketika Bisnu: kelakuannya hijau; jika ⟦UNRESOLVED_JOIN⟧ jika kekal hilang, maka perempuan dapat juanya[?]. Bab ini pada menyatakan ketika Brahma: jika kita berjalan-jalan bertemu dengan orang merah atau berniaga laba merah; jika belayar tiada karam padahnya; atau bertemu dengan orang bergaduh, kita pun berkalah pula; jika berburu beroleh daging; khabar baik sungguh, jahat tiada sungguh; jika harta diribai hilang orang jilas [?] kalau pun [?] matanya mencuri dia ditaruhnya di bawah [?] nescaya akan dapat jua; jika berperang atau menyabung merah menang; jika hamba lari hilang; jika kerbau [?] menjara [?] dapat; jika sakit hendak dipiliharakan baik adapun akan ubatan merah warnanya; jika perempuan sakit payah, tiada mengapa, adapun akan berbuat ubat perang warnanya tubuhnya; Bab ini pada menyatakan ketika Bisnu: jika kita berjalan ⟦UNRESOLVED_JOIN⟧ menerka [?] merah dari kanan hijau dari kiri. : Ketika Bisnu : Bab pada ketika Bisnu: kelakuannya hijau; jika kita berjalan bertemu dengan air besar atau kita mendapat hujan atau tabuan atau kita bertemu dengan orang berkelahi; jika kita diperjamu orang, dengan sayur; jika diribai hilang laki-laki memaling dia atau hamba orang itu berparut pada tubuhnya; benda itu ditaruhnya di bawah kayu besar hijau daunnya hampir sungai di bawah kayu; jika khabar jahat, sungguh, jika khabar baik, tiada sungguh; jika mengadap raja-raja berhenti, lagi orang dimurkai raja, atau kita melihat darah; adapun pada ketika itu jangan kita berjalan atau menebus sahaya, jangan kita mendatangi orang baik dan jika didatangi orang tiada baik, berdiam nescaya ada kuatnya, tetapi barang mendahului menang, pakaiannya pun hendak juga selapis hijau senjatanya busar baik; jika menerka [?] hijau dari kanan putih kuning dari kiri; jika [membuat] bilah panjang dari kanan pandak dari kiri; jika luka lututnya ke bawah: Allahu a`lam. Ini pada menyatakan ketika Kala: jika berjalan bertemu dengan ⟦UNRESOLVED_JOIN⟧ adapun akan berbuat ubat perang warnanya tubuhnya; Bab ini pada menyatakan ketika Bisnu: jika kita berjalan bertemu mendapat hujan atau tabuan atau kita bertemu dengan orang bermusuh kita pun serta berkalah; tubuhnya; jika hamba lari atau kahilangan harta itu dibawanya ke selatan perginya tiada mengapa dibawanya ke pohon kayu berpucuk merah atau pada orang itu hitam manis atau pada rumah tempat tebing sungai, di sana ditaruhnya, nescaya kedapatan jua jika kita berjalan ke sana lagi pun ia menyeberang sungai besar; atau [?] laba kita pun air madu atau air susu atau air cak [?] jika [merga?] satwa [?] hijau di kanan, putih di kiri; jika belayar nescaya karam padahnya, atau angin besar; jika sakit payah, jika perempuan yang sakit tiada mengapa; jika khabar jahat, sungguh, jika khabar baik, tiada sungguh; jika kahilangan harta tiada akan dapat, seperti jatuh ke dalam laut; la hula wa lakut alah billah `alaihi al-`athim: tamat.
§ 
§ Sa`at Yusuf, Sa`at `Azrail : Jika pada sa`at Yusuf itu baik, jika kita berjalan atau mengadap pada orang besar pun baik, jika berniaga banyak laba selamat; jika ada khabar jahat jadi baiknya, jika ada khabar jahat* jadi sungguhnya; jika kahilangan amas atau perak tiada [di]dapatnya tetapi ke timur perginya, jika didapatnya terlalu banyak bicaranya kemudian tiada didapatnya; jika pergi perang selamat kita mengadap ke barat dan sekaliannya memakai pakaian kuning insya Allah ta`ala. Jika sa`at `Azrail itu jahat mengerjakan, yang baik jadi jahat dan datang jamuan tiada boleh laba dan tetapi rugi [?]; baik jadi jahat dan rugi yang mengambil itu orang banyak melainkan serahkan kepada Allah subahanahu wa ta`ala dan sahajanya ia hendak membunuh kita; dan jika khabar baik tiada sungguh dan khabar jahat sungguh: jika kita pergi perang banyak mati atau jadi rosakan kepada kita dan jika ada bicara pada sa`at itu nantikan pada sa`at yang lain karena sa`at itu terlalu jahat: tamat.
§ 
§ Ahad: ampa bangkai rezki aral rezki / Ithnain: aral rezki bangkai rezki ampa / Thalatha: bangkai rezki aral ampa rezki / Arba`: rezki ampa bangkai rezki aral / Khamis: bangkai rezki aral ampa rezki / Jum`at: rezki ampa bangkai rezki aral / Sabtu: ampa rezki aral rezki bangkai /
§ 
§ Ketika Tujuh : Bab ini peri mengetahui ketika yang tujuh karena Allah ta`ala menjadikan langit yang tujuh lapis dan bintang yang tujuh dan hari yang tujuh. Adapun bintang yang tujuh pertama namanya Kamar: ianya pada langit yang pertama, adapun warnanya merah; apakala melangkah kita pada ketika itu, adalah barang yang bersua melainkan merah jua, atau binatang atau buahan atau makan-makanan atau darah atau sakit atau luka atau ajalnya; maka janganlah melangkah pada ketika itu karena terlalu jahat ketika itu. Bab yang kedua, bintang Katib* namanya, diamnya [pada] langit yang kedua, warnanya hitam; apakala kita [melangkah] pada ketika itu, adalah barang yang bersua hitam jua, atau orang yang jahil atau binatang atau buahan atau makan-makanan melainkan hitam jua bersua, barang kehendak kita tiada sampai; jangan melangkah kita pada ketika itu, atau barang pekerjaan tiada jadi; kembali jua hanya kepada tempat yang sedia. Bab yang ketiga, namanya bintang Zahari,* 3 diamnya pada langit yang ketiga, warnanya putih; apakala melangkah [pada] ketika itu barang bersua putih jua, atau orang yang salih kainnya putih atau binatang atau makan-makanan pun putih; inilah sebaik-baik langkah pada ketika ini sebaik-baik barang pekerjaan tiada terbelintang [?] kehendak [pada] ketika itu. Bab yang keempat nama bintangnya Shams, warnanya hijau; diamnya pada langit yang keempat; apakala melangkah kita pada ketika itu adalah keras oleh kita atau bersua dengan orang yang besar-besar, atau binatang yang besar, atau ular yang besar-besar, atau angin yang besar-besar, atau barang sebagainya besar-besar jua, hijau-hijau warnanya; pada ketika itulah kita hanya pekerjaan janganlah melangkah karena kusmus [?] pada ketika itu; wa'llahu a`lam. Bab yang kelima, nama bintangnya Marikh, warnanya merah, hitam, hijau, biru; diamnya pada langit yang kelima; pada ketika itu sekalian pekerjaan itu amat binasa, hanya barang yang bersua adalah binatang yang hika-bika [?] atau orang binasa atau luka, atau merugi, atau sakit atau kadatangan ajal atau binasa; sekali-kali jangan kita melangkah pada ketika itu atau berbuatan kita binasa jua, hanya atau hampir ajalnya datang: wa'llahu a`lam. Bab yang keenam, warnanya putih kuning; nama bintang[nya] Mushtari, diamnya pada langit yang keenam, warnanya putih kuning; apakala melangkah kita pada ketika itu, adalah langkah rezki dan barang yang bersua putih kuning jua, orang atau binatang atau makan-makanan atau barang pekerjaan atau [?]; adalah pada langkahan ini selamat; dan sebaik-baik langkah pada ketika itu dan barang yang dikehendaknya adalah diperlakukan Allah ta`ala, apakala melangkah pada ketika itu insya Allah ta`ala sukaan [di]per[oleh]: wa'llahu a`lam. Bah yang ketujuh, nama bintangnya Zahal,* 2 diamnya pada langit yang ketujuh, warnanya putih, kuning, hitam, hijau, merah, dan barang pekerjaan pada ketika itu atau perlangkahan baik pun ada jahat pun ada tetapi jahat daripada, baik sangat: wa'llahu a`lam.
§ 
§ Fasal pada menyatakan malam Ahad terlalu baik, barang dicitamu segera diperoleh: demikianlah padahnya; dan jika pada malam Ithnin itu pun terlalu baik barang pintamu segera diperoleh; demikianlah padahnya; dan jika pada malam Thalatha baik juga `alamat akan menjadi mentri atau penghulu besar: demikianlah padahnya; dan jika pada malam Arba` orang itu jadi pertapa, jika jahil jadi jahat, padahnya; dan jika pada malam Khamis baik barang yang melihat jadi dia jadi kasih, padahnya; dan jika pada malam Jum`at terlalu amat baik akan beroleh sukacita, padahnya; dan jika pada malam Sabtu `alamat beroleh berkat dan selamat diberi Allah ta`ala. Amin! Ya Rabb'-al-`alamin.
§ 
§ Dan lagi nahas pada bulan yang dua-belas itu pada tiap-tiap bulan: Pertama-tama pada bulan Muharram kepada 5 hari bulan nahas dan kepada 15 pun nahas juga; dan kepada bulan Safar 1 hari bulan nahas dan kepada 3 hari bulan pun nahas juga; dan kepada bulan Rabi`ulawal kepada 1 hari bulan nahas, kepada 2 hari bulan pun nahas juga; dan kepada bulan Rabi`ulakhir 1 hari bulan nahas kepada 7 hari bulan pun nahas juga; dan kepada bulan Jumadilawal 2 hari bulan nahas kepada 15 hari bulan pun nahas; dan kepada bulan Jumadilakhir 2 hari bulan nahas, kepada 4 hari bulan pun nahas; dan kepada bulan Rejab 11 hari bulan nahas kepada 13 hari bulan nahas juga; dan kepada bulan Sha`ban 3 hari bulan nahas kepada 4 hari bulan pun nahas dan [?] harinya pun nahas juga; dan kepada bulan Ramthan pada 9 hari bulan nahas kepada 20 hari bulan nahas; dan kepada bulan Shawal 6 hari bulan nahas, kepada 7 hari bulan pun nahas; dan kepada bulan Zulka`idah 2 hari bulan nahas, kepada 9 hari bulan pun nahas; dan kepada bulan Zulhaji 6 hari bulan nahas, kepada 7 hari bulan pun nahas juga; wa'llahu a`lam bi'l-sawab, telah diwasiatkan Nabi sall' Allahu `alaihi, wa'l-salam kepada Amir al-Mu´min[in] `Ali, radhi Allah `anahu ajm`ain kepada tiap-tiap bulan punya nahas, yang besar di dalam satu tahun nahas dua-puluh empat kali 24 yang besar adanya: wa'llahu a`lam.
§ 
§ Ini nahas pada tiap-tiap bulan:- Pertama-tama kepada tiga hari bulan dikeluarkan Allah ta`ala Nabi Allah Adam `alaihi al-salam dari dalam syurga; dan kepada lima hari bulan dikaramkan Allah ta`ala kaum Nabi Allah Nuh `alaihi al-salam; dan kepada tiga-belas hari bulan dibuangkan Allah ta`ala akan Nabi Allah Yusuf dibuang oleh saudaranya ke dalam telaga; dan kepada selikur hari bulan dikaramkan Allah ta`ala Per`aun ke dalam sungai Nil; dan kepada empat likur hari bulan ditelan oleh ikan Nabi Allah Yunus, `alaihi al-salam di dalam laut; dan kepada lima likur hari bulan tatkala itu sumbing gigi Rasul Allah sall' Allahu `alaihi wa'l-salam.
§ 
§ Fasal pada menyatakan bulan Safar, orang beroleh dukacita lagi (lagi) kesakitan hendaklah memberi sedekah tujuh kali pada sebulan demikianlah itu padahnya. Jika pada bulan Rabi`ulawal maha baik orang itu beroleh sukacita dan sempur[na] dunia akhirat padahnya. Jikalau pada bulan Rabi`ulakhir itu pun baik terlalu sukacita dan lagi dipuji orang [itu?] oleh segala taulan hendakinya [?] kasih padahnya. Jika pada bulan Jumadilawal itu pun, hendaklah juga orang itu beroleh laba demikianlah padahnya. Jika pada bulan Jumadilakhir `alamat akan beroleh kurnia raja atau mentri demikianlah padahnya. Jika pada bulan Rejab `alamat orang itu akan beroleh khabar benar dan n`emat diberi Allah ta`ala orang itu demikianlah padahnya. Dan jika pada bulan Sha`ban `alamat orang itu akan seperti dipiliharakan Jibrail `alaihi al-salam datang pada orang itu, barang yang dipintanya diperulehnya pada Allah ta`ala, demkian padahnya. Jika pada bulan Ramthan maha baik diberi Allah ta`ala pahala Mikail `alaihi al-salam hendaklah orang itu berbuat benar demikianlah padahnya. Jika pada bulan Shawal `alamat pahala seperti Israfil `alaihi al-salam, orang itu akan memegang kerajaan yang benar demikianlah padahnya. Jika pada bulan Zulka`idah inilah besar pahalanya seperti `Izrail `alaihi al-salam diberi Allah ta`ala akan orang itu, amanat hendaklah juga membunuh demikianlah padahnya. Jika pada bulan Zulhaji terlalu amat baik, diberi Allah ta`ala pahalanya seperti `Umar ibni Al-Khattab akan ketika pahalanya, seperti Ashmat [?] ibni Afan [?] pahalanya, seperti Amir al-Mu´min[in] `alaihi radhi Allah `asanat [?], dinegrahkan Allah ta`ala orang itu adanya.
§ 
§ Dan lagi fasal nahas angin pada tiap-tiap bulan angin besar akan turun:- Bermula jikalau bulan Muharram kepada 27 atau 28 turun angin; dan jikalau bulan Safar kepada 25 turun angin; dan jikalau bulan Rabi`ulawal 23 turun angin; dan jikalau bulan Rabi`ulakhir 21 atau 24 turun angin; dan jikalau bulan Jumadilawal kepada 9 hari bulan turun angin; dan jikalau bulan Jumadilakhir kepada 16 atau 20 hari bulan turun angin; dan jikalau bulan Rejab kepada 9 hari bulan turun angin; dan jikalau bulan Sha`ban kepada 13 hari bulan turun angin; dan jikalau bulan Ramthan kepada 11 hari bulan atau kepada 14 hari bulan turun angin; dan jikalau bulan Shawal kepada 9 hari bulan atau 12 hari bulan turun angin; dan jikalau kepada bulan Zulka`idah kepada 7 hari bulan atau kepada 15 hari bulan atau kepada 16 hari bulan turun angin; dan jikalau kepada bulan Zulhaji [kepada] 5 hari bulan atau 8 hari bulan turun angin: wa'llahu a`lam bi'l-sawab.
§ 
§ Bab ini pada menyatakan `alamat kepala tahun. Bermula kepada bulan itu Muharram, jika Ahad sehari bulan Muharram `alamat raja di dalam negri itu akan `adil hukumnya adanya. Dan jikalau hari Ithnin sehari bulan Muharram `alamat banyak kesakitan orang di dalam negri itu adanya. Dan jikalau hari Thalatha sehari bulan Muharram `alamat melihat tumpah darah di dalam negri itu adanya. Dan jikalau hari Arba` sehari bulan Muharram `alamat pandita akan datang ke negri itu adanya. Dan jikalau hari Khamis sehari bulan Muharram `alamat dagang akan datang ke negri itu adanya. Dan lagi jikalau hari Jum`at sehari bulan Muharram `alamat banyak orang kaya-kaya akan sakit atau mati di dalam negri itu adanya. Dan lagi jikalau hari Sabtu sehari bulan Muharram `alamat banyak menuntut harta di dalam negri itu atau di dalam dunia ini, dan aniaya-aniaya hukumnya: wa'llahu a`lam, tamat.
§ 
§ Dan lagi pada menyatakan laksana tahun: jikalau tahun itu Alif, binatangnya tikus, laksana dingin, hujan pun banyak, air sungai pun besar, huma ladang pun jadi, tanam-tanaman pun jadi adanya. Dan jikalau tahun itu Ha, binatangnya harimau, laksana panas, orang muda-muda pun banyak mati, orang berniaga pun banyak, huma ladang pun jadi adanya. Dan jikalau tahun itu Jim, binatangnya pelanduk, laksana kurang kuat panas, manusia banyak sakit dan angin pun besar adanya. Dan jikalau tahun itu Zai; binatangnya naga, laksana dingin, huma ladang pun jadi akan tetapi banyak orang lapar, manusia pun banyak huru-hara kemudian baik adanya. Dan jikalau tahun itu Dal awal, binatangnya ular, laksana dingin; orang pun banyak sakit, hujan pun banyak dengan ribut adanya. Dan jikalau tahun itu Ba, binatangnya kambing, laksana lapar, manusia orang pun banyak sakit, hujan pun kurang, sungai pun kering, kanak-kanak banyak jadi, manusia banyak kesukaran dan duka hati [?] kehendak padahnya adanya. Dan jikalau tahun itu Wau, binatangnya ayam, laksana dingin, orang berniaga dari jauh banyak datang, 'wang itu sekejap sahaja banyak, tetapi manusia banyak bersalahan sebab tiada berbuat kebaktian kepada Allah ta`ala; angin pun kurang adanya. Dan jikalau tahun itu Dal akhir, binatangnya rusa, laksana terlalu panas, hujan pun sedikit-sedikit, huma ladang pun jadi, tetapi banyak orang dikutuki Allah ta`ala sebab tiada berkebenaran; itulah adanya: wa'llahu a`lam.
§ 
§ Bintang Dua-belas : Maka hendaklah kita abjadkan huruf nama perempuan dan nama laki-laki dan serta ibunya, maka buang dua-belas dua-belas: berapa yang tinggal itulah namanya bintang orang itu laki-laki atau perempuan: jika tinggal satu, Hamal nama bintangnya, jika tinggal [dua], Thaur nama bintangnya, demikianlah lihat pada sharatnya itu. Bab yang pertama, jika berbintang Hamal, laksana api naraka, dan nabinya Adam `alaihi-'l-salam, binatangnya biri-biri, gurunya tikus, burungnya rajawali, kayunya khurma, temannya Mizan, satrunya `Akrab, berkata-kata karang [?], warna tubuhnya putih atau hitam: wa'llahu a`lam. Bermula orang itu tubuhnya sederhana lagi rendah rambuni dan sirnya [?] tersangat panas daripada dingin dan orang itu perkata'annya benar lagi pula suruh-suruhan orang dan bahaginya seperti air di dalam timba rezkinya. Bermula ada parut pada tubuhnya maha besar atau tahi lalat, dan orang itu tiada mufakat dengan kulawarganya segala sahabatnya, tetapi orang itu keras, satrunya pun alah padanya, sebermula orang itu jangan ia berlayar, baik ia berniaga di dalam negri, karena rasinya api karena satrunya air, dan kahidupannya pula kuning serta putih dan jikalau berhuma kepala benihnya kuning baik di dalam pada itu: wa'llahu a`lam. Bermula orang itu bulan yang baik padanya Muharram, harinya Thalatha, dan bulan yang jahat padanya, Safar, harinya Ithnain, dan jika sakit ambil daging kambing merah disembelihkan dan direndang dengan minyak maka dimakan dagingnya, jangan bergaram minyaknya, sapukan pada segala tubuhnya `alamatnya orang itu penyakitnya di perut dan ke hulu hati, insya Allah ta`ala `afiat; dan jika hendak memakai cincin kuning permatanya baik padanya dan gha[ib?] shaitannya pula orang itu oleh itulah yang hampir padanya dan tempat shaitan itu pada segala pohon kayu di sanalah tempat 'kau diam barang siapa laki-laki dan perempuan berbintang Hamal lalu ke sana apabila 'kau lihat tiada menyebut nama Allah dan nama Rasul Allah maka maka 'kau tangkaplah 'kau persakit-sakitkan segala tubuhnya terlalu sakitnya; jika ia sakit air matanya pun mengalir* dan lidahnya 'kau pandakkan tiadalah boleh berkata-kata dan ubatnya ambil paruh enggang dan kunyit kering dan bawang merah dan daun hining [?] dan daun mengkudu maka diselimutkan dengan kain putih maka dihasabkan di bawahnya dan bacakan do`a ini embuskan dari kepalanya sampai kepada kakinya, tatkala mengubat itu petang Khamis atau Sabtu maka sapukan minyak itu pada kepalanya kemudian mandikan dengan air bermalam: insya Allah ta`ala `afiat: inilah `azimatnya. Bismillahi'l-rahmani'l-rahimi! Bermula beranak, jika laki-laki yang baik namanya Ya`kub atau Endin atau `Abdullah atau `Abdulsamad atau Saif atau Ahmad, jika perempuan Maimunah atau Salamah atau `Ayesha, di dalam pada itu wa'llahu a`lam.
§ 
