[MCP TEXT METADATA]
MCP code: Wrkh
Title: Warisan Warkah Melayu
Edition: Annabel Teh Gallop (with E. Ulrich Kratz), The Legacy of the Malay Letter : Warisan Warkah Melayu , London: British Library for the National Archives of Malaysia, 1994. Lampiran I: 100 pucuk surat Melayu.
Dates: 1521-1899.
Provenance: [as indicated below].
MCP word count: 40816 words.
MCP reference scheme: to the numbered letters and paragraphs of Gallop's edition; with the additional symbols: 0 kepala surat a alamat c cap t tandatangan v verso.
Reference:
- Annabel Teh Gallop (with Bernard Arps), Golden Letters: Writing Traditions of Indonesia / Surat Emas: Budaya Tulis di Indonesia, London: British Library / Jakarta: Yayasan Lontar, 1991.
Preparation:
- Added: 1999 - April 2000
- The text was supplied by A. Gallop in the form it was sent to the printers. In case there are minor discrepancies, prefer the final printed version.
MCP text notes:
- Wrkh 85:1 | Dulaurier | ju.w°.la.ra.y°
§ 
§ al-Wathiq bi-'llah al-Sultan Ahmad ibn al-Sultan Zainal Abidin sanat 123?.
§ 
§ Qawluh al-haqq : Waraqat al-mujud bi-hadiyat al-mamdud serta tulus dan ikhlas yang dipesertakan dalamnya tabik dengan beberapa hormat dan hisymat dangan selamat, iaitu daripada sahaya Datuk Suliwatang yang memegang perintah di bawah tadbir Seri Paduka Yang Dipertuan Besar al-Sultan Abdul Rahman Syah dan Yang Dipertuan Muda Raja Jaafar yang empunya tahta kerajaan Johor dan Pahang dan Riau dan Lingga dengan segala takluk daerahnya sekalian, mudah-mudahan barang disampaikan Tuhan yang di seru sekalian alam apalah kiranya datang mengadap ke bawah hadrat yang maha mulia dan maha bangsawan iaitu Seri Paduka Tuan Besar Godart Alexander Gerard Phillip Baron van der Capellen Gurnadur Jenderal van Nederland dan India, ialah yang beroleh dengan sepenuh-penuhnya* karnia dan kepercayaan daripada Duli Baginda Raja Nederland, dan memerintahkan sekalian angakatan kapal peperangan sebelah lautan kepada pihak masyrik dan memerintahkan sekalian tentera peperangan di darat, yang empunya tahta kerajaan di dalam negeri Betawi dengan sekalian takluk daerahnya. Syahadan ialah yang amat arif lagi bijaksana lagi dermawan serta bangsawan dan setiawan serta artawan dengan perangai yang lemah lembut, lagi memerangaikan dengan limpah kasihannya atas segala sahabat handai taulannya, serta menolongi atas segala raja-raja dengan sempurna peliharaannya. Istimewa pula atas segala khalayak yang di bawah perintahnya dengan berbuat adil atas sekalian rakyat-rakyat adalah karenanya seperti neraca yang mustakim, maka termasyhurlah warta itu dengan mahtubarnya kepada sekalian buldan al-qarib wa-al-ba`id, maka dipohonkan pula kepada Tuhan Khaliq al-`alam barang dilanjutkan apa kiranya daripada usia umur zamannya di dalam sihat dan sentosa selamat dengan sejahteranya `ala al-dawam. Ammabadu daripada itu adalah sahaya Suliwatang merafakkan maklum dengan secarik nubdhah yang sezarah ini ke hadrat Seri Paduka Tuan Besar yang amat mulia peri maklumkan adalah sahaya punya tuan Duli Yang Maha Mulia iaitu Yang Dipertuan Besar al-Sultan Abdul Rahman Syah dan Duli Yang Dipertuan Muda Raja Ja`afar ada utusan ke Betawi. Adalah yang jadi utusan itu Engku Sayid al-Syarif Muhammad Zain ibn al-marhum al-Habib Abdul Rahman al-Kudsi. Engku Sayid itulah wakil mutlak lagi mafud ke bawah Duli Yang Maha Mulia kedua mengadap Seri Paduka Tuan Besar. Adapun pekerjaannya itu tidaklah sahaya maklumkan ke hadrat yang mulia dan yang maha bangsawan karana telah thatlah di dalam surat yang izzat kedua itu, serta Engku Sayid sendiri pergi mengadap barang yang diwadihkannya kepada hadrat Seri Paduka Tuan Besar. Sebab inilah tidak sahaya panjangkan makluman lagi, hamd li-'llah al-mazkur itu adanya. Syahadan kemudian daripada itu adalah sahaya memaklumkan ke hadrat yang mulia Seri Paduka Tuan Besar, adapun daripada pihak sahaya ini, hamba yang hina ke bawah Duli Yang Maha Mulia, maka dijadikan pula memegang pekerjaan serta dititahkan mentadbirkan di dalam negeri Lingga, disuruh meniasatkan atas tiap-tiap pekerjaan negeri, atas barang yang patut yang menjadi kebajikan disuruh kerjakan dan barang mana yang tiada patut disuruh tegahkan oleh Yang Maha Mulia kedua itu. Maka sahaya junjunglah titah itu di atas batu kepala sahaya dengan sehabis-habis kuasa sahaya yang daif ini daripada melakukan titah itu adanya, ehwal inilah sahaya maklumkan kepada Seri Paduka Tuan Besar. Kemudian pula tatkala sudah terdiri bendera Gaburnamen Nederland ditaruh dengan beberapa pasal perjanjian antara pihak Johor dan Gaburnamen Nederland dengan sahabat-bersahabat yang tiada berputusan antara Guburnamen Nederland dengan pihak Johor. Maka itu pun barang yang telah diperjanjikan antara keduanya al-mazkur itu barang mana yang dibencik Guburnamen dan amarnya dan teguhnya, itu pun dititahkan sahaya juga memeriksa dan meniasatnya, dengan titah disuruh rampas dan hukum ambil atas tiap-tiap barang siapa melalui perintah itu. Maka sahaya kerjakanlah titah itu dengan seboleh-bolehnya.* Dan sehabis-habis siasat atas kerja itu, kemudian datang pula fitnah daripada Jawa-Jawa* barang yang telah maklum Seri Paduka Tuan Besar, tidak sekali-kali yang seperti khabar al-mazkur itu sahaya mengerjakan atas yang demikian itu. Maka itu pun bagaimana yang telah terdapat oleh sahaya sebenar-benarnya waktu datang periksa Tuan Resyiden Riau ke bawah Duli Yang Dipertuan Muda kepada sahaya, telah sudahlah sahaya sembahkan jawabnya serta dengan lela-lela yang sahaya pegangkan itu adanya. Sebermula tatkala berangkatlah kembali Duli Yang Maha Mulia dan Duli Yang Dipertuan Muda dan Engku Sayid dari Riau ke Lingga, maka berkhabar Yang Dipertuan Muda dan Engku Sayid kepada sahaya waktu keduanya berjumpa dengan Tuan Komasaris yang kedua, iaitu Jenderal Laut A.s.k.w.t B.n.kh.t J.w.ng.k harapan Guburnamen dan Komisaris Wappers Melis. Titah Yang Dipertuan Muda dan Engku Sayid kepada sahaya telah disebutlah akan hal sahaya oleh Tuan Komisaris yang kedua akan hal sahaya seperti fitnah-fitnah yang tersebut itu, serta dengan amarahnya yang amat sangat atas sahaya. Maka seboleh-bolehnya* Yang Dipertuan Muda dan Engku Sayid mekhabarkan juga dengan sebenar-benarnya atas hal ehwal sahaya, serta pintaq hapuskan dan ampun kesalahan sahaya yang dari fitnah-fitnah itu. Maka diterimalah oleh orang besar kedua itu dengan kemuliaan dan izzah hadrat Seri Paduka Tuan Besar yang amat mulia, diampun salah sahaya oleh kedua Tuan Komisaris. Dosa sahaya yang keluar dari fitnah-fitnah itu telah sahaya junjunglah limpah kasihan dan petolong Seri Paduka Tuan Besar atas sahaya dengan limpah kasihan yang dermawan adanya. Dan lagi ehwal inilah sahaya maklumkan kepada hadrat Seri Paduka Tuan Besar yang maha bangsawan. Juga ada sedikit juga Duli Yang Maha Mulia yang kedua serta sahaya suka atas yang demikian itu, maka tiadalah sahaya mengerjakan seperti barang yang telah dijanjikan oleh Seri Paduka Tuan Besar dengan Duli Seri Paduka Yang Maha Mulia kedua itu. Maka adalah seperti sebuah perahu keci yang kena bajak oleh orang Pontianak, dibawanya ke Belitung bertemu dengan Juragan Ayub. Maka ia beli itu keci, ia hendak bawa ke Singapura, dan Juragan Ayub itu orang Tengku Long di Singapura, maka ia singgah di Lingga. Maka sahaya pegangkan keci itu, dengan beberapa kali datang dakwi Tengku Long kepada sahaya menghendaki itu keci tidak sekali-kali sahaya berikan. Dan Engku Sayid sendiri pergi ke Riau yang mekhabarkan kepada Tuan Resyiden di Riau dengan pesanan sahaya, dan Tuan Resyiden Riau pun terima serta ia memberi surat kepada Tuan Raja Melaka, dengan beberapa sudah lamanya sampai jadi hilang sekali keci itu dimakan tanah. Maka tiada juga datang suatu yang boleh ketentuannya yang nama sahaya busuk, juga yang disampaikan orang kepada hadrat Seri Paduka Tuan Besar, dan Tuan Besar juga yang lebih-lebih maklum akan hal dari sahaya ini adanya. Dan demikian lagi waktu Mayor T.m.p.y.l diperintahkan Seri Paduka Tuan Besar mencari khabar keci Tuan T.w.r.a.n.t.n. Maka tatkala Mayor lagi di Mentok akan ke Lingga, maka berjumpalah di Mentok Mayor T.m.p.y.l dengan Tuan Komisaris yang kedua, waktu kembali dari Riau singgah di Mentok. Maka diperiksa oleh Mayor Yang Dipertuan Muda dan Engku Sayid. Jawab tuan yang berdua itu, "Waktu kita berlayar dari Riau masih* lagi tinggal di dalam Riau bersama-sama dengan Seri Paduka Tuan Sultan." Maka diperintahkan oleh Tuan Komisaris yang kedua itu akan Mayor T.m.p.y.l, jikalau sampai ke Lingga, jika berkehendak kepada perahu yang lain sebab keci itu besar tiada boleh masuk kepada tempat-tempat yang dihajati Mayor. Itu pesan kedua orang besar itu suruh pintaq perahu dengan secukupnya kepada Suliwatang. Tiba-tiba waktu sampai Mayor al-mazkur itu ke Lingga Duli Yang Maha Mulia serta Yang Dipertuan Muda dan Engku Sayid sedia ada dalam Lingga. Maka tatkala itu sahaya pun maklumkan ke bawah Duli dengan suka rida sahaya mengerjakan yang demikian itu. Maka sebab yang demikian itulah maka Mayor T.m.p.y.l suka mau tinggal mencari dengan sehabis-habis usahanya. Maka sahaya pun dengan beberapa kesukaan tinggal Mayor T.m.p.y.l itu dahulu karena mencari serta duli Seri Paduka Tuan Sultan Abdul Rahman Syah keduanya, serta sahaya mintaq kepada Kapitan D.y.n.h.y.l.d.y.r supaya dengan mudahnya dengan sangat siasat itu dapat oleh Mayor T.m.p.y.l itu khabar yang khusus boleh senang hati Seri Paduka Tuan Besar dengan sebab tentunya itu maka dititahkanlah kepada ... baiknya. Maka sahaya pun maklumkan bagaimana yang kepada ijtihad sahaya. Maka dikabulkanlah oleh Duli Yang Maha Mulia serta Yang Dipertuan Muda. Sebab itulah maka tinggal Mayor T.m.p.y.l seperti al-mazkur di dalam surat tanda tangan Duli Seri Paduka Tuan Sultan dan Yang Dipertuan Muda yang sudah terberi kepada tangan tuan Kapitan D.y.n.h.y.l.d.y.r, iaitu barang yang telah maklum Seri Paduka Tuan Besar adanya. Tidaklah sahaya panjangkan makluman ke hadrat Seri Paduka Yang Mulia Tuan Besar melainkan jikalau sudi sedikit memeriksa hal sahaya, Seri Paduka Tuan Besar periksalah Engku Sayid boleh disebut dapat hakikatnya akan hal ehwal sahaya. Dan adapun dari hal sahaya ini hamba ke bawah Duli Yang Maha Mulia yang daif, mudah-mudahan sahaya mintak kepada Khaliq al-`alam janganlah kiranya mendatangkan keaifan dan kecelaan dengan sebab sahaya dititahkan khusunya pula kepada Guburnamen Nederland, inilah yang sahaya seperti takut di dalam pikiran sahaya, karana ini zaman fitnah dan banyak yang suka kepada kerusakkan orang, sedikit juga suka akan kebajikan. Akan tetapi yang menenangkan hati sahaya sedikit sebab Seri Paduka Tuan Besar sekarang yang jadi naib kepada Seri Paduka Maharaja Nederland dengan memerintahkan tanah India sekalian empunya Nederland dengan kurnia Khaliq al-`alam dengan pemerintahan yang adil serta akal yang dermawan terbela daripada segala hemat yang lain dan memilih serta m.m.n akan barang yang baik daripada segala yang jahat dengan iktabar akalnya serta mengasihani makhluk dengan pertolongan yang sempurna dengan limpah kasihannya serta sangat makrifat, dan tahu membedakan barang yang baik dan barang yang jahat, dengan tilik yang demikian senanglah hati sahaya serta tetap adanya. Maka tidaklah sahaya panjangkan makluman ke bawah hadrat Seri Paduka Tuan Besar yang amat mulia, telah haraplah sahaya jikalau ada khilaf dan bebal sahaya sebab kurang mengharti sahaya daripada d.s.t.w.r adat istiadat Guburnament Nederland dan pada perbahasaan dan lain-lainnya, melainkan pohonan sahaya ke bawah hadrat Seri Paduka Tuan Besar janganlah diambil perkawalan sebab kurang mengherti sahaya, itu harap sahaya akan diampuni dan dihapuskan oleh yang amat mulia dengan beribu-ribu kehapusan akan bebal sahaya dan yang tersalah sahaya itu adanya. Dan sahaya maklumkan ke bawah hadrat Seri Paduka Tuan Besar dari hal Mayor T.m.p.y.l itu telah habislah periksa dan siasatnya di dalam negeri dan di luar negeri. Maka baharulah disuruh sahaya punya Tuan Duli Yang Maha Mulia kedua antar kepada Raja Ishak dan mata-mata Yusuf dengan satu perahu lanca bersama-sama dengan Engku Sayid berlayar dari Lingga menuju Belitung, dari Belitung lantas pergi t.a.w.y dengan selamat juga Tuhan seru alam sekalian sampaikan mengadap ke bawah hadrat Duli Yang Maha Mulia Seri Paduka Tuan Besar yang amat mulia adanya. Maka suatu pun tiada alamat al-hayat yang sahaya persembahkan, hanyalah tabik sahaya dengan beberapa hormat dan dengan kemuliaan Duli Seri Paduka Tuan Besar serta diberi Khaliq al-`alam panjang umur di dalam dunia ini juga demikianlah adanya. Tammat al-kalam bi-al-khayr wa-al-salam khatam. Termaktub warkat ini di dalam negeri Lingga kepada tarikh dua hari bulan Syaaban hari Jumaat waktu jam pukul dualapan siang sanat 1239.
§ 
§ Bahawa ini cap dikurniakan Yang Dipertuan Muda kepada Ibrahim dijadikan Suliwatang tarikh sanat 1224
§ 
§ Qawluh al-haqq wa-kalamuh al-sidq : Warkat al-ikhlas wa tuhfat al-ajnas yang dipesertakan dalamnya tulus dan ikhlas serta suci putih hati yang tiada berhingga dan bermasa selagi ada peridaran matahari dan bulan `ala al-dawam, iaitu daripada beta Engku Temenggung ayang ada berhenti pada masa ini di dalam negeri Singapura, maka barang disampaikan oleh Tuhan sekalian alam apalah kiranya datang ke hadapan manjlis sahabat beta, iaitu Tuan Honourable Sir Thomas Stamford Raffles Letnan Gurnur Jenral Bengkahulu, maka ialah ayang amat bangsawan dan setiawan dan artawan lagi dermawan serta dengan harif bijaksana pandai melakukan farduh ayang amat adil dengan baik budi pekerti serta pandai mengambil hati dengan menolong barang yang akan jadi kesakitan atas sekalian sahabat handai taulannya, lagi murah kepada segala hamba rakyatnya, maka ayang demikian itu setelah masyhurlah nama ayang kebajikan dan kepujian itu pada tiap-tiap sekalian negeri dari atas angin hingga sampai ke bawah angin serta sihat dan afiat serta selamat beroleh umur panjang dengan untung baik jua adanya. Wabadahu daripada itu barang mafhum kiranya sahabat beta akan hal beta melayangkan sedikit kertas ini tiada sepertinya daripada sebab akan jadi ganti berkata-kata pada sahabat beta serta menyatakan di dalamnya, Syahadan maka adalah selamanya sahabat beta meninggalkan Singapura melainkan tiadalah beta mendapat ayang senang hati melainkan susah ayang tiada berkesudahan dan cinta ayang tiada berkeputusan pada sahabat beta. Akan hal seperti anak beta ayang dua orang ini, pertama-tama Tengku Besar dan kedua Tun Abdullah, tiadalah dua tiga ayang lain lagi beta harap hanyalah sahabat beta ayang boleh menolong dengan sungguhnya. Dan jikalau kiranya tiada hayat beta dan hayat Tuan Sultan, melainkan Tengku Besar itulah ayang boleh menggantikan dia, dan anak beta Tun Abdullah itu boleh dianya menggantikan beta, demikianlah adanya. Kemudian daripada itu suatu pun tiada ayang disertakan dengan surat ini hanyalah harap sepuluh kali harap, tiada ayang lain lagi hanyalah pada sahabat beta, serta tabik berapa-berapa banyak bertambah-tambah sahabat-bersahabat kasih sayang sahabat beta jua selama-lamanya. Termaktub kepada 27 hari bulan Zulhijah hari Isnin al-tarikh al-sanat 1239. Alamat surat ini kepada Tuan Raffles Jeneral di Bengkahulu adanya.
§ ⟦UNRESOLVED_JOIN⟧
§ Al-wakil al-Sultan Mahmud Syah Datuk Temenggung Seri Maharaja cucu Temenggung Paduka Raja sanat 1221
§ 
§ Al-mustahaqq : Surat tulus ikhlas berkasih-kasihan yang tiada berputusan selagi ada peridaran cakrawala iaitu matahari dan bulan daripada beta barang disampaikan Tuhan seru alam apalah kiranya ke hadapan sahabat beta Behormat* Gunur Phillips yang akil bijaksana gah kepujian pandai mengambil hati handai sahabat karib dan baid telah masyhur sampai ke mana-mana. Wabadahu dari itu barang tahu sahabat beta adalah hal sahabat beta sudahlah tentu hendak balik pulang ke Eropa, jadi percintaanlah juga kepada hati beta karena sahabat beta sudah lama berkasih-kasihan jadi sahabat dengan beta. Tambahan pula selama beta ditipu oleh Siam beta mari ke Pulau Pinang ini, sahabat beta pelihara serta hendak tolong beri boleh beta balik ke negeri Kedah duduk seperti selama. Maka sekarang sahabat beta sudah hendak pulang ke Eropa ini, melainkan beta pinta doa kepada Tuhan seru alam sahabat beta dan isteri sahabat beta dan anak-anak boleh sampai pergi ke Eropa dengan selamatnya. Maka kasih sayang sahabat beta di atas beta sampai kepada hari mati pun tiada beta lupakan itu. Nyatakan perbuat surat pada dualapan likur hari bulan Zulhijah hari Sabtu tamat 1239.
§ 
§ al-Salam ala mau ittaba` al-huda. Ammabada dari itu maka inilah ahruf al-sahihah hal keadaannya dipesertai hormat takzim lagipun dengan takrim tambahan oleh ikhlas tulus dari bab al-fuad yang amat putih lagi jernih sadhrah pun tiada mengandungkan sesuatu apa bekas keruh atau daki, iaitu terbit dari janab kekasih Paduka Maha Seri Tuan Syah Sultan Muhammad Fadl yang empunya tadbir perintah dalam kandang daerah bandar Suluk Darul* Gharur, barang diwasilkan oleh Allah taala apalah kiranya datang terlatak ke hadapan wajah sahabat habib Paduka Maha Seri Tuan Gabarnadar yang empunya genggaman perintah dalam bandar Hongkong dan barang pesisir harajat yang bernaung di bawa bendiranya fahuwa ka-mathal mazzallah mansubah bi-mafazah fa-yastazill ⟦UNRESOLVED_JOIN⟧ -yastazill bihi kull man waqa` `alayh harr al-shams, kiranya beroleh juah ia usyia umur zaman sentiasa kekal dalam sihat dan afiat selama lagi maujud di dalam dunia ila akhir al-zaman. Syahadan setelah selesai dari tertib al-adab itu barang takrif kiranya paduka sahabat kekasih melayangkan sepucuk* warkat al-ikhlas ini pada memulai makatib lumat dan murasalat lagi melazimkan atas jalan muafakat pada hal berkasih-kasihan dan bertulus-tulusan tiadalah munqati` dan infisal pada jalan muafakat yang kerajaan negeri Suluk dengan negeri Kompani Ingeris. Arakian maka akan sekarang seyogyanya adapun sahabat kekasih mentakidkan pada barang sesuatu yang hasanat supaya teguh tali perhubungan kedua buldan selagi ada cakrawala peridaran bulan dan matahari, makin lama makin bertambah-tambah matlazamah. Sebermula adapun paduka sahabat kekasih memberi istama al-kalam dengan tulus yang sebenar ke hadapan wajah sahabat habibi Paduka Maha Seri Tuan Gabanadur pada peri hal Marudu´ yang telah dipukul orang Borniu. Maka kita memberi khabar yang tahsisi lagi amat wadheh akan Marudu´ itu iaitu paduka sahabat kekasih empunya pegangan. Syahadan lagi maka kita wartakan betul-betul oleh karena dari dahulu kala sampai pada zaman sekarang ini akan Raja Suluk dengan Raja Ingeris tiada berputusan antarah keduanya bersaudarah dan tiada bercarai pada hal berharap-harapan hakadha intaha al-kalam.
§ 
§ al-Qahir bi-intithal awamir Allah [al-]`Adil al-Sultan Muhammad Fadl sanat 1258
§ ⟦UNRESOLVED_JOIN⟧
§ Al-Sultan Muhammad Fadl sanat 1258
§ 
§ Qawluh al-haqq : Bahawa inilah peringatan Sultan Umar Ali Saifuddin ibn al-Sultan Muhammad Jamalul Alam al-marhum di dalam negeri Brunei, perjanjian memberikan batu harang daripada negeri Mengkabung sehingga Tanjung Baram kepada Tuan Besyar James Brooke Esquire, Raja Sarawak. Mana-mana tempatnya kerja atau mana-mana barang segala keluarganya yang disuruhkannya oleh Tuan Besyar, melainkan Tuan Sultan tiada peduli, akan tetapi jika sudah Tuan Besyar awal mula-mula kerja, kita kasih pada Tuan Sultan dua ribu ringgit, sudah musim di belakang kasih pada Tuan Sultan seribu ringgit satu musim, demikianlah adanya. Termaktub yaum al-Sabtu pada tiga puluh hari bulan Syaaban pada jam pukul empat tarikh sanat 1262.
§ 
§ al-Wathiq bi-'llah hadha al-Sultan Umar Ali Saifuddin ibn al-Sultan Muhammad Jamalul Alam m.`.r.w.f al-k.r.kh.y sanat 1242
§ 
§ Qawluh al-haqq : Bahawa ini surat sembah serta hormat mulia serta beberapa tabik, iaitu daripada sahaya Munsyi Abdullah bin Abdul Kadir yang ada pada masa ini dalam negeri Singapura menjadi guru kepada segala orang besar-besar dan tuan-tuan orang putih, maka barang disampaikan Allah Tuhan seru sekalian alam apalah kiranya datang ke hadapan majlis Tuan Dulaurier* yang telah diberi Allah pangkat kebesaran dan kemuliaan yang ada menjadi guru dan propesor dalam Orintal Kolej di negeri Paris, maka sahaya pohonkan barang ditambah-tambah Tuhan Allah ilmu dan kepandaiannya supaya adalah akan tempat kita bertolong-tolongan antara tuan dengan sahaya dalam pekerjaan bahasa Melayu adanya. Wabadahu daripada itu maka inilah sahaya melayangkan secarik kertas ini akan menjadi ganti batang tubuh sahaya datang mengadap tuan, serta bermaklumkan adapun surat serta suatu kitab daripada tuan yang dibawa oleh Tuan Rey itu telah sampailah kepada sahaya. Maka segala perkara yang tersebut dalamnya itu pun telah mafhumlah sahaya. Syahadan maka terlalulah sukacita hati sahaya sebab menengar ada tuan menyalin kisah pelayaran sahaya itu dalam bahasa Peransis, supaya masyhurlah nama tuan dengan nama sahaya, dan boleh menjadi kesenangan kepada segala tuan-tuan orang Peransis yang hendak belajar bahasa Melayu adanya. Dan lagi seperti perkataan yang bulum tuan mengerti yang dibawa oleh Tuan Rey itu pun sudahlah sahaya mengertikan, adalah dikirimkannya bersama-sama. Dan lagi sahaya bermaklumkan kepada tuan adapun seperti hikayat-hikayat Melayu itu sudahlah puas sahaya carikan. Adalah sudah dapat perkara yang tiada dalam surat yang Tuan Rey itu bawa semuanya sudah sahaya baca. Inilah nama-nama hikayat itu serta dengan harganya, melainkan yang mana tuan mau bolehlah ambil. Dan lagi sahaya nyatakan kepada tuan insya-Allah dalam sedikit hari lagi nanti sahaya capkan Hikayat Abdullah namanya dari hal kehidupan sahaya, adalah kiranya 700 muka kitab itu dengan huruf Melayu. Maka sudahlah sahaya salinkan dari bahasa Inggeris punya kitab-kitab seperti Hikayat Dunia iaitu Geography, dan Ilmu Bintang dan Ilmu Tabiat, dan Hikayat Eropah, dan Hikayat Kapal Asap, dan Hikayat Binatang iaitu Natural* History. Maka adalah sekarang tengah sahaya salinkan Banyan Progras, sudah habis separu. Ada sahaya dengar khabar tuan Rey kata tuan ada capkan Syair Ken Tabuhan, jikalau sudah habis sahaya hendak satu kopi. Dan lagi maklumlah tuan hikayat-hikayat ini terlalu mahal harganya sebab ditulis dengan tangan, empat lima bulan baharu habis satu kitab, itulah menjadi mahal harganya. Adapun seperti tuan kehendaki kitab-kitab yang dibuat di Singapura atau Melaka dan Pulau Pinang, melainkan dalam Singapura sahaja yang ada. Maka adalah suatu syair yang baharu sahaya karangkan, iaitu dari hal suatu api besar di Kampung Gelam, maka adalah sahaya beri kepada tuan satu gulung di tangan Tuan Rey. Maka sekarang pun sahaya pinta banyak-banyak kepada tuan, jikalau ada barang pekerjaan yang tuan kehendaki baik di Melaka atau Pulau Pinang atau Singapura dari hal Melayu dan sebagainya, sahaya tanggunglah di atas kepala sahaya. Maka janganlah berkeputusan kita bersurat-suratan antara tuan dengan sahaya adanya. Dan lagi sahaya nyatakan kepada tuan adalah sudah sahaya himpunkan beberapa banyak perkataan bahasa Melayu yang tiada di dalam kitab loghat tuan Marsden itu. Maka ada datang seorang tuan Holanda dari Betawi, nama van Hoëvell,* ia meminta hendak dibelinya kitab itu, katanya ia hendak bawa pergi ke Betawi hendak dicapkannya dalam bahasa Holanda. Sahaya tidak beri karena kehendak sahaya hendak menjadikan dia dalam bahasa Inggeris. Kalau dengan tolongan Allah taala maka adalah kehendak hati sahaya terlalu banyak hendak belajar bahasa Peransis, karena banyak orang-orang Peransis yang datang ke Singapura hendak belajar bahasa Melayu, ia tiada tau bahasa Inggeris, sahaya tiada tau bahasa Peransis, menjadi terlalu susah adanya. Dan lagi jikalau tuan ada perkara-perkara perkataan Melayu yang tuan belum mengetahui tuan kirimlah surat, boleh sahaya mengertikan, kita seperti saudaralah adanya, seorang menolong seorang, antara sahaya dengan tuan. Sahaya minta tolong kepada tuan jikalau ada kitab tauladan orang hendak belajar menulis bunga-bunga tolonglah tuan belikan, karena sahaya hendak membuat tauladan dan lagi satu peti dawat-dawat berjenis-jenis warna membuat bunga-bunga adanya. Tamat. Tersurat dalam negeri Singapura kepada sehari bulan Agustu tahun Masehi sanat 1847 iaitu kepada 18 hari bulan Syaaban al-mukaram Hijrat 1257. : Senarai buku: : Hikayat Amir Hamzah yang besar sekali serta jilitnya bagus harganya 20 ringgit : Hikayat Putera Gangga Sakti terlalu bagus karangannya harganya 12 ringgit : Hikayat Isma Yatim bagus karangannya serta jilitnya bagus harganya 10 ringgit : Hikayat Muhammad Hanafia Perang Besar jilitnya bagus harganya 10 ringgit : Hikayat Taj al-Salatin Mahkota Segala Raja-Raja harganya 12 ringgit : Hikayat Seri Rama bahasa Hindu Ramayana harganya 12 ringgit : Hikayat Tamim al-Dari harganya 7 Ringgit : Tafsir Quran ada tiga bab bahasa Melayu harganya 60 ringgit.
§ 
§ Alamat surat ini barang disampaikan Allah apa kiranya datang ke hadapan majlis Tuan Dulaurier, yang ada dalam selamatnya dalam negeri Paris adanya, iaitu negeri Peransis di Eropah
§ 
